company_permalink,company_name,company_category_list,company_country_code,company_state_code,company_region,company_city,acquirer_permalink,acquirer_name,acquirer_category_list,acquirer_country_code,acquirer_state_code,acquirer_region,acquirer_city,acquired_at,acquired_month,price_amount,price_currency_code,is_tech
/organization/a-brite-platin,A-Brite Plating,Manufacturing,USA,OH,Cleveland,Cleveland,/organization/a-p-plasman,A.P. Plasman,Automotive,CAN,ON,Windsor,Windsor,2015-05-21,2015-05,,USD,0
/organization/a-j-concrete-pumping,A J Concrete Pumping,Construction,USA,SC,"Charleston, South Carolina",Summerville,/organization/brundage-bone-concrete-pumping,Brundage-Bone Concrete Pumping,Construction,USA,CO,Denver,Denver,2015-11-30,2015-11,,USD,0
/organization/a-life-medical,A-Life Medical,Biotechnology,USA,CA,San Diego,San Diego,/organization/ingenix,Ingenix,Consulting,USA,MN,Minneapolis,Eden Prairie,2010-09-21,2010-09,,USD,1
/organization/a-little-market,A Little Market,Consumer Goods|Software,FRA,A8,Paris,Paris,/organization/etsy,Etsy,E-Commerce|Peer-to-Peer,USA,NY,New York City,Brooklyn,2014-06-23,2014-06,,USD,1
/organization/a-s-a-p-advisor-services,A.S.A.P. Advisor Services,Enterprise Software,,,,,/organization/evestment-alliance,eVestment,Analytics,USA,GA,Atlanta,Marietta,2011-12-01,2011-12,,USD,1
/organization/a-s-adventure,A.S.Adventure,Retail|Travel,BEL,1,Antwerp,Antwerp,/organization/pai-partners,PAI Partners,,,,,,2015-02-04,2015-02,400000000.0,EUR,0
/organization/a-s-services-group,A&S Services Group,Logistics|Services|Transportation,USA,PA,PA - Other,New Freedom,/organization/celadon-group,Celadon Group,Transportation,USA,IN,Indianapolis,Indianapolis,2014-10-27,2014-10,74900000.0,USD,0
/organization/a1vacations,A1Vacations,Internet|Marketplaces|Travel & Tourism|Vacation Rentals,USA,VA,Roanoke,Hardy,/organization/homeaway,HomeAway,Advertising|Services|Technology|Travel|Vacation Rentals,USA,TX,Austin,Austin,2005-02-01,2005-02,,USD,1
/organization/a4vision,A4Vision,3D Technology,USA,CA,SF Bay Area,Sunnyvale,/organization/bioscrypt,Bioscrypt,,,,,,2007-03-14,2007-03,,USD,0
/organization/aapt,AAPT,Public Relations,AUS,2,Sydney,Sydney,/organization/tpg-internet,TPG Internet,Mobile,NOR,2,,,2013-12-09,2013-12,[phone].0,USD,0
/organization/aardvark,Aardvark,Search,USA,CA,SF Bay Area,San Francisco,/organization/google,Google,Blogging Platforms|Email|Information Technology|Search|Software|Video Streaming,USA,CA,SF Bay Area,Mountain View,2010-02-11,2010-02,50000000.0,USD,0
/organization/aaren-scientific,Aaren Scientific,Manufacturing,USA,CA,Ontario - Inland Empire,Ontario,/organization/carl-zeiss,Carl Zeiss,Hardware + Software,DEU,1,DEU - Other,Oberkochen,2014-01-07,2014-01,70000000.0,USD,0
/organization/aarohi-communication,Aarohi communication,Application Platforms|Communications Infrastructure|Storage,USA,CA,SF Bay Area,San Jose,/organization/emulex,Emulex,Data Center Infrastructure|Software,USA,CA,Anaheim,Costa Mesa,2006-04-20,2006-04,,USD,0
/organization/aaromba-technologies,Aaromba Technologies,Software,AUS,2,Sydney,North Sydney,/organization/csg-limited,CSG Limited,Software,AUS,3,Darwin,Darwin,2010-06-02,2010-06,,USD,1
/organization/aasaanpay-solutions-india-private-limited,AasaanPay,Financial Services,,,,,/organization/suvidhaa,Suvidhaa,Internet,IND,16,Mumbai,Mumbai,2015-09-15,2015-09,,USD,0
/organization/aastra-technologies,Aastra Technologies,Mobile,,,,,/organization/mitel-networks-corporation,Mitel Networks Corporation,Broadcasting|Cloud Infrastructure|Collaboration|Public Relations|Telecommunications|Unifed Communications|Virtualization,CAN,ON,Kanata,Kanata,2013-11-11,2013-11,,USD,1
/organization/abacast-inc,Abacast,Analytics,USA,WA,Seattle,Vancouver,/organization/wideorbit,WideOrbit,Advertising|Advertising Platforms|Enterprise Software|Internet Radio Market|Software|Television,USA,CA,SF Bay Area,San Francisco,2014-06-09,2014-06,,USD,0
/organization/abacus-ew-consultancy,Abacus EW Consultancy,Consulting|Electronics|Training,GBR,Q5,GBR - Other,Wellingore,/organization/mass-consultants,Mass Consultants,,GBR,C3,,,2010-05-01,2010-05,,USD,1
/organization/abacus-international,Abacus International,Health Care|Market Research|Payments,GBR,K2,GBR - Other,Bicester,/organization/decision-resources-group,Decision Resources Group,Health Care|Hospitals|Medical Devices|Pharmaceuticals,USA,MA,Boston,Burlington,2012-12-04,2012-12,,USD,0
/organization/abacus-international-2,Abacus International,Travel,SGP,,Singapore,Singapore,/organization/sabre,Sabre Corporation,Curated Web|Hotels|Software|Ticketing|Transportation|Travel,USA,TX,Dallas,Southlake,2015-05-14,2015-05,411000000.0,USD,0
/organization/abagada-internet,AbaGada Internet,Internet,ISR,,,,/organization/dentsu-aegis-network,Dentsu Aegis Network,Advertising|Analytics|Media,GBR,H9,London,London,2015-04-20,2015-04,,USD,1
/organization/abaxia,Abaxia,Software,FRA,A8,Neuilly-sur-seine,Neuilly-sur-seine,/organization/htc,HTC Corp,Hardware + Software|Mobile,TWN,4,TWN - Other,Taoyüan,2010-06-07,2010-06,13000000.0,USD,1
/organization/abbey-national,Abbey National,Banking|Finance,,,,,/organization/banco-santander,Banco Santander,Banking|Finance,ESP,29,Madrid,Madrid,2004-11-12,2004-11,,USD,0
/organization/abbeypost,AbbeyPost,E-Commerce|Fashion|Women,USA,CA,SF Bay Area,San Mateo,/organization/sourceasy,sourceeasy,E-Commerce|Fashion|Manufacturing,USA,CA,SF Bay Area,San Francisco,2015-09-10,2015-09,,USD,1
/organization/abbott-laboratories-hematology-division,Abbott Laboratories,Health Diagnostics|Hospitals,USA,IL,IL - Other,Illinois City,/organization/spinal-concepts-inc,"Spinal Concepts, Inc.",Biotechnology|Health Care|Pharmaceuticals,,,,,2003-06-03,2003-06,,USD,0
/organization/abc,ABC,News,USA,NY,New York City,New York,/organization/the-walt-disney-company,The Walt Disney Company,Entertainment|Games|Media|Music|Video,USA,CA,Los Angeles,Burbank,1995-08-05,1995-08,19000000000.0,USD,0
/organization/abc-laboratories,ABC Laboratories,Agriculture|Pharmaceuticals|Product Development Services,USA,MD,Baltimore,Columbia,/organization/evans-analytical-group,Evans Analytical Group,Biotechnology,USA,CA,SF Bay Area,Santa Clara,2015-07-08,2015-07,,USD,0
/organization/abc-sports-management,ABC Sports Management,Sports,GBR,P1,GBR - Other,Wandsworth,/organization/chime-communications-plc,Chime Communications PLC,,GBR,H9,London,London,2014-09-24,2014-09,810000.0,GBP,0
/organization/abcro,AbCRO,Biotechnology,USA,NC,"Wilmington - Cape Fear, North Carolina",Wilmington,/organization/ppd,PPD,Biotechnology|Medical Devices|Pharmaceuticals,USA,NC,"Wilmington - Cape Fear, North Carolina",Wilmington,2009-04-21,2009-04,,USD,1
/organization/abd-serotec,AbD Serotec,Biotechnology,USA,NC,Raleigh,Raleigh,/organization/bio-rad-laboratories,Bio-Rad Laboratories,Biotechnology|Health Diagnostics,USA,CA,SF Bay Area,Hercules,2013-01-10,2013-01,,USD,1
/organization/abebooks,AbeBooks,Curated Web|Textbooks,CAN,BC,Vancouver,Victoria,/organization/amazon,Amazon,Consumer Goods|Crowdsourcing|Delivery|E-Commerce|Groceries|Internet|Retail|Software,USA,WA,Seattle,Seattle,2008-08-01,2008-08,,USD,1
/organization/aberdeen-group,Aberdeen Group,Technology,USA,MA,Boston,Boston,/organization/halyard-capital,Halyard Capital,,USA,NY,New York City,New York,2015-04-14,2015-04,,USD,0
/organization/abfrontier,Abfrontier,Biotechnology,KOR,11,Seoul,Seoul,/organization/young-in-frontier,Young in Frontier,Biotechnology,,,,,2008-02-12,2008-02,23650000.0,USD,1
/organization/abilityone-products,AbilityOne Products,Services,USA,VA,"Washington, D.C.",Arlington,/organization/patterson-dental,Patterson Dental,Medical Devices,,,,,2003-08-18,2003-08,,USD,0
/organization/abl-technic,ABL-TECHNIC,Business Services,,,,,/organization/paragon-partners,Paragon Partners,,DEU,2,Munich,Munich,2007-01-01,2007-01,,USD,0
/organization/ablation-frontiers,Ablation Frontiers,Innovation Engineering|Medical|Medical Devices,USA,CA,San Diego,Carlsbad,/organization/medtronic,Medtronic,Biotechnology|Medical Devices,USA,MN,Minneapolis,Minneapolis,2009-02-06,2009-02,,USD,0
/organization/abn-amro-bank,ABN AMRO Bank,Banking|Finance|Financial Services,NLD,7,Amsterdam,Amsterdam,/organization/royal-bank-of-scotland,The Royal Bank of Scotland,Banking,GBR,U8,Edinburgh,Edinburgh,2007-10-01,2007-10,,USD,0
/organization/abnormal-returns,Abnormal Returns,Curated Web,USA,CA,San Diego,San Diego,/organization/stocktwits,StockTwits,Curated Web|Social Network Media|Software,USA,NY,New York City,New York,2010-01-25,2010-01,,USD,1
/organization/about-com,About.com,Content|Curated Web|Publishing,USA,NY,New York City,New York,/organization/iac,IAC,Internet|Media,USA,NY,New York City,New York,2012-08-27,2012-08,300000000.0,USD,1
/organization/about-com,About.com,Content|Curated Web|Publishing,USA,NY,New York City,New York,/organization/newyorktimes,The New York Times,Media|News|Publishing,USA,NY,New York City,New York,2005-02-17,2005-02,410000000.0,USD,1
/organization/about-me,About Me!,Consumer Internet|Identity|Internet|Social Media,USA,CA,SF Bay Area,San Francisco,/organization/shutterfly,Shutterfly,E-Commerce|Internet,USA,CA,SF Bay Area,Redwood City,2007-06-27,2007-06,,USD,1
/organization/about-web-reservations-international-web-reservations-international,Web Reservations International,Curated Web|Web Development,IRL,7,Dublin,Dublin,/organization/hellman-friedman,Hellman & Friedman,Finance,USA,CA,SF Bay Area,San Francisco,2009-11-13,2009-11,458000000.0,USD,1
/organization/aboutweblogs,AboutWeblogs,Curated Web,,,,,/organization/b5media,b5media,News,CAN,ON,Toronto,Toronto,2005-11-07,2005-11,,USD,1
/organization/abovenet,AboveNet,Information Technology|Internet|Service Providers|Services|Web Hosting,USA,NY,New York City,White Plains,/organization/zayo-group,Zayo,Data Centers|Internet|Mobile|Mobile Infrastructure|Telecommunications,USA,CO,Denver,Boulder,2012-03-19,2012-03,2300000000.0,USD,1
/organization/abr-affinity-bioreagents,ABR--Affinity BioReagents,Biotechnology,USA,CO,Denver,Golden,/organization/thermo-fisher-scientific,Thermo Fisher Scientific,Bioinformatics|Biotechnology|Technology,USA,MA,Boston,Waltham,2008-07-17,2008-07,,USD,1
/organization/abra-auto-body-glass,Abra Auto Body & Glass,Automotive,USA,MN,Minneapolis,Minneapolis,/organization/hellman-friedman,Hellman & Friedman,Finance,USA,CA,SF Bay Area,San Francisco,2014-08-04,2014-08,,USD,0
/organization/abraxis-bioscience,Abraxis BioScience,Biotechnology|Pharmaceuticals,USA,CA,Los Angeles,Los Angeles,/organization/celgene,Celgene,Biotechnology|Medical,USA,NJ,Newark,Summit,2010-06-30,2010-06,2900000000.0,USD,1
/organization/absolute-intuistic,Absolute Intuistic,Software,GBR,L1,London,Richmond,/organization/communisis,Communisis,Public Relations,GBR,H3,Leeds,Leeds,2008-12-22,2008-12,19430000.0,USD,1
/organization/absolute-punk,Absolute Punk,Games,,,,,/organization/spin-media-group,SpinMedia Group,Music|Social Network Media,USA,NY,New York City,New York,2008-05-05,2008-05,,USD,0
/organization/absorbent-ink,"Absorbent, Ink.",Advertising|Brand Marketing|E-Commerce|Gift Card|Promotional|Sales and Marketing,USA,TX,Austin,Austin,/organization/printglobe,PrintGlobe,Advertising|E-Commerce|Gift Card|Promotional|Sales and Marketing,USA,TX,Austin,Austin,2010-01-12,2010-01,,USD,1
/organization/abx-logistics,ABX Logistics,Logistics|Logistics Company,BEL,11,Brussels,Brussels,/organization/3i-group,3i Group,,GBR,H9,London,London,2005-06-24,2005-06,,USD,0
/organization/abx-logistics,ABX Logistics,Logistics|Logistics Company,BEL,11,Brussels,Brussels,/organization/dsv,DSV,Logistics|Service Providers|Supply Chain Management|Transportation,DNK,17,DNK - Other,Hedehusene,2008-06-23,2008-06,,USD,0
/organization/abzorba-games,AbZorba Games,Apps|Games|Mobile|Social Media|Software,,,,,/organization/novomatic,Novomatic,,,,,,2015-02-01,2015-02,,USD,1
/organization/academic-earth,Academic Earth,EdTech|Education|Video,USA,CA,SF Bay Area,San Francisco,/organization/ampush-media,Ampush,Advertising|Advertising Platforms|Digital Media|Mobile Advertising,USA,CA,SF Bay Area,San Francisco,2011-10-10,2011-10,,USD,0
/organization/academic-management-systems,Academic Management Systems,EdTech|Education|Incubators|Software,USA,NY,NY - Other,Amherst,/organization/connectedu,ConnectEdu,EdTech|Education,USA,MA,Boston,Boston,2010-09-24,2010-09,,USD,1
/organization/academy123,Academy123,Education,USA,CA,Los Angeles,Westlake Village,/organization/discoverycommunications,Discovery Communications,Curated Web,,,,,2006-05-01,2006-05,,USD,0
/organization/acadia,Acadia,Data Centers|Enterprise Software|Infrastructure|Virtualization,USA,TX,Dallas,Dallas,/organization/vce,VCE,Enterprise Software|Information Services|Information Technology|Infrastructure|Networking,USA,TX,Dallas,Richardson,2011-01-20,2011-01,,USD,1
/organization/acambis,Acambis,Biotechnology,GBR,C3,London,Cambridge,/organization/sanofi-pasteur,Sanofi Pasteur,Biotechnology,FRA,B9,Lyon,Lyon,2008-07-25,2008-07,564960000.0,USD,1
/organization/acano,Acano,Collaboration|Enterprise Software|Mobility|Video Conferencing,GBR,H9,London,London,/organization/cisco,Cisco,Communications Infrastructure|Data Center Infrastructure|Hardware|Networking|Software,USA,CA,SF Bay Area,San Jose,2015-11-20,2015-11,700000000.0,USD,1
/organization/acatar,Acatar,Education|Online Education|Training,USA,PA,Pittsburgh,Pittsburgh,/organization/the-learning-house,The Learning House,Education|Online Education|Services,USA,KY,Louisville,Louisville,2015-05-18,2015-05,,USD,1
/organization/accantia-health-beauty,Accantia Health & Beauty,Manufacturing,GBR,M2,Solihull,Solihull,/organization/duke-street,Duke Street,Venture Capital,GBR,H9,London,London,2003-11-26,2003-11,225000000.0,GBP,0
/organization/accela-communications,Accela Communications,Public Relations,USA,MA,Boston,Southborough,/organization/kit-digital,KIT digital,Games,CZE,52,Prague,Prague,2010-09-09,2010-09,4700000.0,USD,0
/organization/accelecare,AcceleCare Wound Centers,Health Care|Hospitals|Medical,USA,WA,Seattle,Bellevue,/organization/healogics,Healogics,Healthcare Services|Medical|Medical Professionals,USA,FL,Jacksonville,Jacksonville,2015-03-02,2015-03,,USD,0
/organization/accelerated-production-systems,Accelerated Production Systems,Clean Technology|Investment Management|Oil and Gas,USA,TX,Houston,The Woodlands,/organization/dover,Dover,Enterprise Software,USA,IL,Chicago,Downers Grove,2014-10-02,2014-10,430000000.0,USD,0
/organization/accelerated-rehabilitation-centers,Accelerated Rehabilitation Centers,Health and Wellness|Rehabilitation|Therapeutics,USA,IL,Chicago,Chicago,/organization/athletico,Athletico,Health Care,USA,IL,Chicago,Oak Brook,2014-11-06,2014-11,,USD,0
/organization/accelio-corporation,Accelio Corporation,Business Development|Data Integration|Productivity Software,CAN,ON,Ottawa,Ottawa,/organization/adobe-systems,Adobe Systems,Creative|Design|Image Recognition|Photo Editing|Software,USA,CA,SF Bay Area,San Jose,2002-04-15,2002-04,,USD,1
/organization/accella-performance-materials,Accella Performance Materials,Chemicals|Design|Manufacturing,USA,MO,St. Louis,Maryland Heights,/organization/polyone-corporation,PolyOne Corporation,Chemicals,USA,OH,Cleveland,Avon Lake,2014-12-02,2014-12,49000000.0,USD,0
/organization/acceller,Acceller,Advertising|Digital Entertainment|Retail|Technology,USA,FL,Miami,Miami,/organization/bridgevine,Bridgevine,Advertising|Internet Marketing|Software,USA,FL,Florida's Treasure Coast,Vero Beach,2014-06-28,2014-06,,USD,1
/organization/accelrys,Accelrys,Software,USA,CA,San Diego,San Diego,/organization/dassault,Dassault Systemes,Software,FRA,A6,,,2014-01-30,2014-01,750000000.0,USD,1
/organization/accendra,Accendra,Software,,,,,/organization/globant,Globant,Big Data|Cloud Computing|Content|Design|E-Commerce|Game|Mobile|Mobile Social|Software,ARG,7,Buenos Aires,Buenos Aires,2008-06-01,2008-06,,USD,1
/organization/accent-food-services,Accent Food Services,Consumer Goods|Food Processing|Service Providers|Specialty Foods,USA,TX,Austin,Austin,/organization/silver-oak-services-partners,Silver Oak Services Partners,Business Services|Health Care|Investment Management,USA,IL,Chicago,Evanston,2008-12-01,2008-12,,USD,0
/organization/accent-on-integration,Accent On Integration,Hardware + Software,,,,,/organization/iatric-systems,Iatric Systems,Hardware + Software,USA,MA,MA - Other,Boxford,2013-05-29,2013-05,,USD,1
/organization/accenx-technologies,Accenx Technologies,Software,USA,CA,Anaheim,Irvine,/organization/initiate-systems,Initiate Systems,Banking|Enterprise Software|Games|Governments|Health Care|Hospitality|Insurance|Services,USA,IL,Chicago,Chicago,2009-10-01,2009-10,,USD,1
/organization/accept-com,Accept.Com,E-Commerce Platforms|Photography|Retail,,,,,/organization/amazon,Amazon,Consumer Goods|Crowdsourcing|Delivery|E-Commerce|Groceries|Internet|Retail|Software,USA,WA,Seattle,Seattle,1999-06-11,1999-06,101700000.0,USD,1
/organization/accept-software,Accept Software,Career Management|Software,USA,CA,SF Bay Area,Santa Clara,/organization/artemis-international,Artemis International,Investment Management|Project Management|Software,USA,TX,Austin,Austin,2012-10-09,2012-10,,USD,1
/organization/acceptys,Acceptys,Biotechnology,USA,NJ,Newark,Sparta,/organization/patrys,Patrys,Biotechnology,AUS,7,Melbourne,Melbourne,2008-10-27,2008-10,2820000.0,USD,1
/organization/accero,Accero,Human Resources|Knowledge Management|Software,,,,,/organization/sumtotal-systems,SumTotal Systems,Enterprise Software|Human Resources|Small and Medium Businesses,USA,FL,Gainesville,Gainesville,2011-07-07,2011-07,,USD,1
/organization/accertify,Accertify,Credit Cards|Fraud Detection|Security,USA,IL,Chicago,Itasca,/organization/americanexpress,American Express,Business Services|Finance,USA,NY,New York City,New York,2010-11-04,2010-11,150000000.0,USD,0
/organization/access-america-transport,Access America Transport,Logistics|Logistics Company|Transportation,,,,,/organization/coyote-logistics,Coyote Logistics,Logistics,USA,IL,Chicago,Chicago,2014-03-19,2014-03,,USD,0
/organization/access-closure,Access Closure,Health Care,USA,CA,SF Bay Area,Mountain View,/organization/cardinal-health,Cardinal Health,Health and Wellness|Health Care|Hospitals,USA,OH,"Columbus, Ohio",Dublin,2014-04-02,2014-04,320000000.0,USD,0
/organization/access-communications,Access Communications,Public Relations|Services|Social Media|Technology,USA,CA,SF Bay Area,San Francisco,/organization/zayo-group,Zayo,Data Centers|Internet|Mobile|Mobile Infrastructure|Telecommunications,USA,CO,Denver,Boulder,2013-08-19,2013-08,40000000.0,USD,0
/organization/access-data,Access Data,Web Hosting,,,,,/organization/broadridge,Broadridge,Enterprise Software|Finance|Outsourcing,USA,NY,New York City,New York,2009-05-21,2009-05,45000000.0,USD,1
/organization/access-litigation-support-services,ACCESS Litigation Support Services,Software,USA,DC,"Washington, D.C.",Washington,/organization/edmond-scientific,Edmond Scientific,Enterprise Software,USA,VA,"Washington, D.C.",Fairfax,2008-08-25,2008-08,,USD,1
/organization/access-midstream-partners-lp-investments,Access Midstream Partners LP Investments,Natural Gas Uses,USA,OK,Oklahoma City,Oklahoma City,/organization/the-williams-companies,The Williams Companies,Enterprise Software|Gas,USA,OK,OK - Other,Snyder,2012-12-21,2012-12,2250000000.0,USD,0
/organization/access-northeast,Access Northeast,Cloud Computing|Data Centers|Networking|Services|Software|Web Hosting,USA,MA,Boston,Marlborough,/organization/xand,Xand,Software,USA,NY,New York City,Hawthorne,2012-04-03,2012-04,,USD,1
